Vehicle_Type,Count,Latitude,Longitude,Time_of_Day,Traffic_Level,Accident,Road_Block,Suggested_Route,Toll_Price,Adjusted_Toll,Street_Name,Alternative_Route
Car,12,85.8382935,-163.204008,08:00,Moderate,0,1,Route B,1.03,1.03,Beacon Ave S & S Spokane St,Elliott Ave via W Harrison St
Bike,19,-89.0449525,-114.278016,18:30,Rush Hour,0,0,Route D,4.95,7.43,Beacon Ave S & S Spokane St,Roosevelt Way NE via NE 65th St
Car,12,25.869146,71.611184,13:00,Moderate,0,0,Route A,1.02,1.02,I-5 & NE 130th St,Dexter Ave N via N 40th St
Truck,25,-12.883411,151.293068,09:00,Rush Hour,0,0,Route A,3.96,5.94,Broadway & E Pine St,Elliott Ave via W Harrison St
Bike,10,59.4479915,-102.610317,22:00,Moderate,0,0,Route C,3.52,3.52,Beacon Ave S & S Spokane St,I-5 via Olive Way
Truck,14,-6.3577545,175.616176,13:00,Moderate,0,0,Route B,3.82,3.82,Rainier Ave S & S Genesee St,Dexter Ave N via N 40th St
Car,3,-30.916472,98.091011,22:00,Light,1,1,Route A,5.67,5.67,Rainier Ave S & S Genesee St,Rainier Ave S via S Alaska St
Bike,13,59.4479915,-102.610317,13:00,Moderate,1,1,Route D,4.75,4.75,Aurora Ave N & N 45th St,Aurora Ave via N 85th St
Bus,17,72.077345,15.679642,18:00,Rush Hour,1,0,Route A,6.85,10.27,Broadway & E Pine St,Dexter Ave N via N 40th St
LMV,16,-30.916472,98.091011,17:30,Rush Hour,0,0,Route D,1.68,2.52,15th Ave NW & NW Market St,Aurora Ave via N 85th St
Bike,25,25.869146,71.611184,07:30,Rush Hour,0,0,Route B,5.49,8.23,I-5 & NE 130th St,Rainier Ave S via S Alaska St
Car,10,-6.3577545,175.616176,12:00,Moderate,0,0,Route A,4.25,4.25,I-5 & NE 130th St,Beacon Ave via S Myrtle St
Bike,23,25.869146,71.611184,08:00,Rush Hour,0,0,Route A,5.43,8.14,4th Ave & S Jackson St,4th Ave S via Airport Way
Bike,17,25.519036,-22.106299,17:30,Rush Hour,0,1,Route C,2.81,4.21,Aurora Ave N & N 45th St,Broadway via E John St
LMV,19,56.987443,-110.149838,17:30,Rush Hour,0,0,Route D,3.11,4.67,Beacon Ave S & S Spokane St,Aurora Ave via N 85th St
LMV,24,-6.3577545,175.616176,17:30,Rush Hour,0,0,Route B,2.78,4.17,Beacon Ave S & S Spokane St,Aurora Ave via N 85th St
